fichier	corpus	loc	utt	token	age	annee	nbx	sumx	nbsx	sumsx	FUT	COND	SUBJ	IMPF	prorel	conj	comme	PPRE	prep+inf	n+conj+det	n+adj	n+prep+n	cest+++que	ya+++qu	v+inf	dit+qu	plus+qu	proobj	x
./conllu_clan/TDL_GP5_NOAH_JS.tei_corpo-gsd.conllu.cex 	 TDL_GP5 	 CHI 	1452	438	5;4.05	5.33333	851	2.546416	10	7.300000	1	2	0	10	12	76	5	0	5	0	4	3	5	0	26	1	0	27	x
./conllu_clan/TDL_GP5_VICTOR_JS.tei_corpo-gsd.conllu.cex 	 TDL_GP5 	 CHI 	992	378	5;2.12	5.16667	645	2.297674	3	7.333333	0	0	0	0	14	44	1	0	13	5	6	1	0	0	16	0	0	8	x
./conllu_clan/TDL_GP6_ADAM_JS.tei_corpo-gsd.conllu.cex 	 TDL_GP6 	 CHI 	559	353	5;9.20	5.75	833	2.255702	1	7.000000	1	0	0	0	1	17	1	0	1	0	2	1	1	0	3	0	0	0	x
./conllu_clan/TDL_GP6_CEDRIC_JS.tei_corpo-gsd.conllu.cex 	 TDL_GP6 	 CHI 	1062	396	5;11.05	5.91667	882	2.667800	17	7.411765	0	0	0	1	8	45	11	0	4	0	2	3	8	0	8	0	0	19	x
./conllu_clan/TDL_GP6_DAVID_JS.tei_corpo-gsd.conllu.cex 	 TDL_GP6 	 CHI 	1123	436	5;7.12	5.58333	910	2.458242	9	7.222222	2	0	0	6	2	31	1	0	3	2	5	3	1	0	15	2	0	8	x
./conllu_clan/TDL_GP8_ANTOINE_JS.tei_corpo-gsd.conllu.cex 	 TDL_GP8 	 CHI 	1396	416	missing	missing	914	2.694748	5	7.200000	6	0	1	9	29	63	6	0	7	0	3	7	7	0	25	1	0	17	x
./conllu_clan/TDL_GP8_EMMA_JS.tei_corpo-gsd.conllu.cex 	 TDL_GP8 	 CHI 	1310	386	7;8.28	7.66667	801	2.377029	4	7.000000	2	1	1	2	21	52	2	0	9	0	5	6	8	0	16	0	0	24	x
./conllu_clan/TDL_GP8_MANON_JS.tei_corpo-gsd.conllu.cex 	 TDL_GP8 	 CHI 	1839	447	8;5.03	8.41667	720	2.552778	10	7.500000	0	0	0	5	15	124	5	0	6	0	5	9	9	0	32	2	1	46	x
./conllu_clan/TV_GP5_ALBAN_JS_nonrevu.tei_corpo-gsd.conllu.cex 	 TV_GP5 	 CHI 	815	190	5;01.12	5.08333	415	2.946988	7	7.142857	0	1	0	4	11	31	0	0	5	0	2	2	7	0	9	0	0	14	x
./conllu_clan/TV_GP5_FRANCOIS_JS.tei_corpo-gsd.conllu.cex 	 TV_GP5 	 CHI 	1547	258	5;	5	511	3.160470	13	7.153846	1	1	1	7	13	62	9	0	9	2	1	5	8	0	23	2	0	14	x
./conllu_clan/TV_GP5_GAELLE_JS_nonrevu.tei_corpo-gsd.conllu.cex 	 TV_GP5 	 CHI 	1787	372	5;0.	5	799	3.071339	10	7.500000	8	2	1	15	19	99	8	0	8	4	5	10	7	0	42	3	0	17	x
./conllu_clan/TV_GP5_HUBERT_JS.tei_corpo-gsd.conllu.cex 	 TV_GP5 	 CHI 	579	272	5;5.23	5.41667	763	2.498034	10	7.300000	0	2	0	0	8	19	1	0	4	0	2	2	3	0	5	0	0	4	x
./conllu_clan/TV_GP5_JEREMY_JS_nonrevu.tei_corpo-gsd.conllu.cex 	 TV_GP5 	 CHI 	1220	279	4;9.1	4.75	618	3.135922	10	7.600000	0	1	0	12	10	52	6	0	3	2	8	4	7	0	17	0	0	30	x
./conllu_clan/TV_GP5_JULIEN_JS_nonrevu.tei_corpo-gsd.conllu.cex 	 TV_GP5 	 CHI 	794	235	4;6.17	4.5	567	2.742504	12	7.583333	2	2	1	3	12	29	3	0	5	2	2	5	4	0	12	1	0	15	x
./conllu_clan/TV_GP5_LUCAS_JS_nonrevu.tei_corpo-gsd.conllu.cex 	 TV_GP5 	 CHI 	1719	420	5;	5	854	2.829040	9	7.111111	3	0	3	4	21	77	4	0	3	1	2	6	5	0	30	0	0	24	x
./conllu_clan/TV_GP5_MATTHIS_JS.tei_corpo-gsd.conllu.cex 	 TV_GP5 	 CHI 	1168	315	4;6.14	4.5	675	2.734815	10	7.500000	0	0	0	24	6	82	5	0	5	1	5	7	5	0	14	0	0	20	x
./conllu_clan/TV_GP5_THIBAUT_JS_nonrevu.tei_corpo-gsd.conllu.cex 	 TV_GP5 	 CHI 	807	378	5;	5	933	2.344051	9	7.333333	0	0	0	9	13	46	5	0	0	0	0	1	3	0	13	3	0	5	x
./conllu_clan/TV_GP5_TRISTAN_JS_nonrevu.tei_corpo-gsd.conllu.cex 	 TV_GP5 	 CHI 	1713	380	5;1.13	5.08333	786	2.846056	7	7.285714	5	2	1	14	23	86	7	0	5	0	5	9	8	0	35	2	0	51	x
./conllu_clan/TV_GP6_ANAELLE_JS.tei_corpo-gsd.conllu.cex 	 TV_GP6 	 CHI 	1881	423	missing	missing	838	2.743437	13	7.076923	17	5	0	48	18	90	11	0	11	1	3	21	12	0	21	1	1	58	x
./conllu_clan/TV_GP6_CORENTIN_JS.tei_corpo-gsd.conllu.cex 	 TV_GP6 	 CHI 	846	250	6;3.23	6.25	610	2.845902	7	7.142857	5	0	0	8	3	49	0	0	10	0	4	4	3	0	17	0	0	25	x
./conllu_clan/TV_GP6_ELODIE_JS.tei_corpo-gsd.conllu.cex 	 TV_GP6 	 CHI 	1256	264	missing	missing	500	2.856000	9	7.333333	0	2	0	1	21	51	3	0	5	1	2	9	5	0	20	1	0	24	x
./conllu_clan/TV_GP6_MATHILDE_JS.tei_corpo-gsd.conllu.cex 	 TV_GP6 	 CHI 	1133	284	missing	missing	611	2.756137	6	7.333333	1	0	0	4	16	51	1	0	8	0	2	8	5	0	22	0	0	19	x
./conllu_clan/TV_GP6_PAUL1_JS.tei_corpo-gsd.conllu.cex 	 TV_GP6 	 CHI 	911	194	5;9.	5.75	441	3.170068	11	7.909091	2	1	1	0	10	40	3	0	1	1	4	1	2	0	12	0	0	36	x
./conllu_clan/TV_GP6_PAUL2_JS.tei_corpo-gsd.conllu.cex 	 TV_GP6 	 CHI 	1084	258	6;2.7	6.16667	554	2.925993	7	7.285714	1	0	0	20	9	68	2	0	4	1	3	5	1	0	23	11	1	24	x
./conllu_clan/TV_GP6_SARAH_JS.tei_corpo-gsd.conllu.cex 	 TV_GP6 	 CHI 	1497	299	missing	missing	689	3.140784	21	7.476190	2	1	2	7	44	72	5	0	10	0	4	2	44	0	15	3	3	38	x
