je mets de l'eau tout suite après la ***.
euh l'autre là là-bas *** le petit le petit.
tu me donnes encore de la peinture ?
tu m'aideras après à faire mon dessin moi.
ouais tu en mets de l'eau dedans ?
ouais c'est lui qui l'a fait tout seul.
moi je rajoute quoi ? ben celui-là ?
je peins mon chewing gum aussi hein ?
j'ai * pas tu as changé l'eau ?
parce que Julie est tout seule ***.
ouais tiens je le mets là.
ouais , quoi comme pour s'essuyer.
ouais non pas stop stop stop.
ouais je sais les faire moi.
ouais c'est chouette *** et ***.
mon chewing gum aussi tu peins.
je mets de l'eau dedans ?
je me fais pas de tâches.
ben je veux enlever ma blouse.
tu peux m'en donner ?
