ils dit ba ba ba ba ba ba ba ba bé bé ba ba.
on est en train de s- de vivre quelque chose hein ?
mais il y en a a qui croient qu'ils ,qui existent.
un petit nom euh à un ours dans la nature ?
c'est pour vous c'est à quel âge à peu près ?
bon tu l'as dit quoi on arrête de faire les bébés.
il y a des trucs que je veux pas dire.
est-ce qu'il y a * est-ce qu'il y a quelqu'un.
ça faisait pas très très peur non plus alors ?
un dans la classe de du C .E .1.
oh il fait la bagarre avec moi il joue.
oh et et il va faire des petits galops.
moi je crois que peut-être euh oui ou non.
je sais pas si c'est un métier pour l'instant.
il y a il y a des les jambes.
et il y en a une qui s'appelle K-.
et ben moi j'aimerais bien faire tout de suite.
des fois il y a des prénoms *** euh.
à qui quand on n' a pas le temps.
vous les dites à vos doudous et vos doudous.
