deuxième	ADJ	deuxième
essai	NOM	essai
Romy	NAM	<unknown>
Julie	NAM	<unknown>
sur	PRP	sur
.	NAM	<unknown>
Les	DET:def	le
cent	NUM	@card@
un	NUM	@card@
dalmatiens	NOM	<unknown>
"	NAM	<unknown>
collection	NOM	collection
Panini	NOM	<unknown>
xxx	NOM	<unknown>
.	NAM	<unknown>
bon	INT	bon
alors	ADV	alors
Romy	NAM	<unknown>
tu	PRO:cls	tu
m'	PRO:clo	me
expliques	VER:pres	expliquer
ce	PRO:dem	ce
qu'	PRO:rel	que
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
dans	PRP	dans
le	DET:def	le
livre	NOM	livre
ce	PRO:dem	ce
que	PRO:rel	que
tu	PRO:cls	tu
vois	VER:pres	voir
sur	PRP	sur
les	DET:def	le
images	NOM	image
t'	PRO:clo	te
étouffes	VER:pres	étouffer
pas	ADV	pas
c'	PRO:cls	ce
est	VER:pres	être
Pongo	NOM	pongo
et	KON	et
Dingo	ADJ	dingo
c'	PRO:cls	ce
est	VER:pres	être
Pongo	NOM	pongo
et	KON	et
Dingo	ADJ	dingo
.	NAM	<unknown>
non	FNO	non
eh	INT	eh
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
Pongo	NOM	pongo
et	KON	et
elle	PRO:ton	elle
c'	PRO:cls	ce
est	VER:pres	être
Perdita	NAM	<unknown>
Perdita	NAM	<unknown>
et	KON	et
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
qui	PRO:int	qui
.	NOM:sig	<unknown>
et	KON	et
ben	INT	ben
c'	PRO:cls	ce
est	VER:pres	être
Pongo	NOM	pongo
et	KON	et
dis-donc	NOM	<unknown>
mais	KON	mais
xxx	NOM	<unknown>
les	DET:def	le
xxx	NOM	<unknown>
Perdita	NOM	<unknown>
les	DET:def	le
humains	NOM	humain
aussi	ADV	aussi
ils	PRO:cls	il
s'	PRO:clo	se
appellent	VER:pres	appeler
Pongo	NOM	pongo
et	KON	et
Perdita	NAM	<unknown>
.	NAM	<unknown>
non	FNO	non
ils	PRO:cls	il
s'	PRO:clo	se
