alors	ADV	alors
Vincent	NAM	<unknown>
corpus	NOM	corpus
numéro	NOM	numéro
huit	NUM	@card@
nous	PRO:cls	nous
sommes	VER:pres	être
le	DET:def	le
¤C¤	NAM	<unknown>
nous	PRO:clo	nous
sommes	VER:pres	être
dans	PRP	dans
la	DET:def	le
bibliothèque	NOM	bibliothèque
et	KON	et
il	PRO:cls	il
est	VER:pres	être
treize	NUM	@card@
heures	NOM	heure
trente	NUM	@card@
.	NOM	<unknown>
joue	VER:pres	jouer
avec	PRP	avec
son	DET:pos	son
chat	NOM	chat
oui	FNO	oui
.	NAM	<unknown>
Léonard	NAM	<unknown>
joue	VER:pres	jouer
avec	PRP	avec
son	DET:pos	son
chat	NOM	chat
"	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
titre	NOM	titre
du	PRP:det	du
livre	NOM	livre
c'	PRO:cls	ce
est	VER:pres	être
qui	PRO:int	qui
Léonard	NAM	<unknown>
.	NAM	<unknown>
Léonard	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
lui	PRO:ton	lui
oui	FNO	oui
Léon-	NAM	<unknown>
.	NAM	<unknown>
d'	PRP	un
abord	NOM	abord
celle-là	PRO:dem	celui-là
.	VER:subp	<unknown>
oui	FNO	oui
tu	PRO:cls	tu
me	PRO:clo	me
racontes	VER:pres	raconter
la	DET:def	le
première	ADJ	premier
page	NOM	page
Léonard	NAM	<unknown>
oui	FNO	oui
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
Léonard	ADJ	<unknown>
tu	PRO:cls	tu
te	PRO:clo	te
souviens	VER:pres	souvenir
de	PRP	de
ce	PRO:dem	ce
que	PRO:rel	que
j'	PRO:cls	je
ai	AUX:pres	avoir
lu	VER:pper	lire
.	NAM	<unknown>
oui	FNO	oui
Léon-	NAM	<unknown>
il	PRO:cls	il
veut	VER:pres	vouloir
faire	VER:infi	faire
quoi	INT	quoi
là	ADV	là
.	VER:simp	<unknown>
eh	INT	eh
ben	INT	ben
tu	PRO:cls	tu
t'	PRO:clo	te
en	PRO:clo	en
souviens	VER:pres	souvenir
pas	ADV	pas
.	NOM:sig	<unknown>
non	FNO	non
non	FNO	non
mais	KON	mais
il	PRO:cls	il
fait	VER:pres	faire
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
ben	INT	ben
je	PRO:cls	je
te	PRO:clo	te
l'	PRO:clo	le
ai	AUX:pres	avoir
lu	VER:pper	lire
tu	PRO:cls	tu
veux	VER:pres	vouloir
je	PRO:cls	je
te	PRO:clo	te
relise	VER:subp	relire
.	NOM:sig	<unknown>
il	PRO:cls	il
fait	VER:pres	faire
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
eh	INT	eh
ben	INT	ben
Léonard	NAM	<unknown>
a	VER:pres	avoir
envie	NOM	envie
d'	PRP	un
être	VER:infi	être
un	DET:ind	un
peu	NOM	peu
méchant	ADJ	méchant
Léonard	NAM	<unknown>
il	PRO:cls	il
veut	VER:pres	vouloir
réveiller	VER:infi	réveiller
Chouchou	NOM	chouchou
Léon-	NAM	<unknown>
Léonard	NAM	<unknown>
il	PRO:cls	il
est	VER:pres	être
un	DET:ind	un
peu	NOM	peu
méchant	ADJ	méchant
il	PRO:clsi	il
veut	VER:pres	vouloir
réveiller	VER:infi	réveiller
Chouchou	NOM	chouchou
voilà	FNO	voilà
et	KON	et
là	ADV	là
la	DET:def	le
page	NOM	page
deux	NUM	@card@
.	NOM	<unknown>
la	DET:def	le
page	NOM	page
deux	NUM	@card@
.	NOM	<unknown>
tu	PRO:cls	tu
me	PRO:clo	me
racontes	VER:pres	raconter
la	DET:def	le
deuxième	ADJ	deuxième
page	NOM	page
Léonard	NAM	<unknown>
veut	VER:pres	vouloir
Léo-	NAM	<unknown>
Léonard	NAM	<unknown>
oui	FNO	oui
Lé-	NAM	<unknown>
Léonard	NAM	<unknown>
voit	VER:pres	voir
une	DET:ind	un
griffure	NOM	griffure
qui	PRO:rel	qui
c'	PRO:cls	ce
est	VER:pres	être
qui	PRO:rel	qui
a	AUX:pres	avoir
fait	VER:pper	faire
la	DET:def	le
griffure	NOM	griffure
le	DET:def	le
chat	NOM	chat
à	PRP	à
Léona-	NAM	<unknown>
.	NAM	<unknown>
oui	FNO	oui
pourquoi	PRO:int	pourquoi
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
il	PRO:cls	il
a	AUX:pres	avoir
fait	VER:pper	faire
une	DET:ind	un
griffure	NOM	griffure
à	PRP	à
Léonard	NAM	<unknown>
.	VER:futu	<unknown>
parce	TRC	parce
que	KON	que
pa-	TRC	pa-
parce	TRC	parce
parce	TRC	parce
que	KON	que
.	NAM	<unknown>
Léonard	NAM	<unknown>
a	AUX:pres	avoir
griffé	VER:pper	griffer
euh	INT	euh
Chouchou	NOM	chouchou
a	AUX:pres	avoir
griffé	VER:pper	griffer
Léonard	NAM:sig	<unknown>
parce	TRC	parce
qu'	KON	que
il	PRO:cls	il
n'	ADV	ne
est	VER:pres	être
pas	ADV	pas
content	ADJ	content
que	KON	que
Chou-	TRC	<unknown>
Chouchou	NOM	chouchou
a	AUX:pres	avoir
griffé	VER:pper	griffer
Léonard	NAM:sig	<unknown>
parce	TRC	parce
qu'	KON	que
il	PRO:cls	il
n'	ADV	ne
est	VER:pres	être
pas	ADV	pas
content	ADJ	content
il	PRO:cls	il
est	VER:pres	être
pas	ADV	pas
content	ADJ	content
que	KON	que
Léonard	NAM	<unknown>
l'	PRO:clo	le
ait	VER:subp	avoir
réveillé	VER:pper	réveiller
il	PRO:clsi	il
est	VER:pres	être
pas	ADV	pas
content	ADJ	content
que	KON	que
Léonard	NAM	<unknown>
ait	VER:subp	avoir
réveillé	VER:pper	réveiller
oui	FNO	oui
il	PRO:cls	il
est	VER:pres	être
pas	ADV	pas
content	ADJ	content
que	KON	que
Léonard	NAM	<unknown>
ait	VER:subp	avoir
réveillé	VER:pper	réveiller
l'	PRO:clo	le
ait	VER:subp	avoir
réveillé	VER:pper	réveiller
la	DET:def	le
page	NOM	page
trois	NUM	@card@
et	KON	et
après	ADV	après
la	DET:def	le
page	NOM	page
eh	INT	eh
ben	INT	ben
six	NUM	@card@
tu	PRO:cls	tu
me	PRO:clo	me
