allez	INT	allez
Ferdinand	NOM	<unknown>
nous	PRO:clo	nous
sommes	VER:pres	être
le	DET:def	le
six	NUM	@card@
mars	NOM	mars
deux	NUM	@card@
mille	NUM	@card@
un	NUM	@card@
mmh	NOM	<unknown>
mmh	NOM	<unknown>
.	NAM	<unknown>
bon	INT	bon
on	PRO:cls	on
va	VER:pres	aller
se	PRO:clo	se
dépêcher	VER:infi	dépêcher
parce	TRC	parce
qu'	KON	que
après	ADV	après
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
la	DET:def	le
cantine	NOM	cantine
hein	INT	hein
xxx	NOM	<unknown>
on	PRO:cls	on
regarde	VER:pres	regarder
les	DET:def	le
petits	ADJ	petit
livres	NOM	livre
.	NAM	<unknown>
non	FNO	non
non	FNO	non
tu	PRO:cls	tu
veux	VER:pres	vouloir
regarder	VER:infi	regarder
les	DET:def	le
grands	ADJ	grand
.	NAM	<unknown>
.	NAM	<unknown>
tu	PRO:cls	tu
voulais	VER:impf	vouloir
regarder	VER:infi	regarder
ceux-là	PRO:dem	celui-là
.	NAM	<unknown>
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
ceux-là	PRO:dem	celui-là
xxx	NOM	<unknown>
que	KON	que
tu	PRO:cls	tu
voulais	VER:impf	vouloir
regarder	VER:infi	regarder
d'	PRP	un
accord	NOM	accord
j'	PRO:cls	je
ai	AUX:pres	avoir
compris	VER:pper	comprendre
alors	ADV	alors
je	PRO:cls	je
vais	VER:pres	aller
te	PRO:clo	te
xxx	NOM	<unknown>
.	NAM	<unknown>
La	DET:def	le
toutoune	NOM	<unknown>
de	PRP	de
Julien	ADJ	julien
"	NAM	<unknown>
tu	PRO:cls	tu
voulais	VER:impf	vouloir
?	NAM	<unknown>
ah	INT	ah
d'	PRP	un
accord	NOM	accord
je	PRO:cls	je
vais	VER:pres	aller
te	PRO:clo	te
lire	VER:infi	lire
.	VER:infi	<unknown>
La	DET:def	le
toutoune	NOM	<unknown>
de	PRP	de
Julien	ADJ	julien
.	NAM	<unknown>
ouais	FNO	ouais
tu	PRO:cls	tu
vas	VER:pres	aller
ouvrir	VER:infi	ouvrir
le	DET:def	le
livre	NOM	livre
à	PRP	à
la	DET:def	le
première	ADJ	premier
page	NOM	page
xxx	NOM	<unknown>
voilà	FNO	voilà
elle	PRO:cls	elle
est	VER:pres	être
là	ADV	là
la	DET:def	le
première	ADJ	premier
page	NOM	page
tu	PRO:cls	tu
vois	VER:pres	voir
c'	PRO:cls	ce
est	AUX:pres	être
écrit	VER:pper	écrire
un	DET:ind	un
mmh	NOM	<unknown>
mmh	NOM	<unknown>
Julien	ADJ	julien
et	KON	et
son	DET:pos	son
grand	ADJ	grand
frère	NOM	frère
Nicolas	NAM	<unknown>
sont	AUX:pres	être
habillés	VER:pper	habiller
bien	ADV	bien
chaudement	ADV	chaudement
pour	PRP	pour
aller	VER:infi	aller
à	PRP	à
l'	DET:def	le
école	NOM	école
avant	ADV	avant
de	PRP	de
partir	VER:infi	partir
maman	NOM	maman
ferme	VER:pres	fermer
la	DET:def	le
porte	NOM	porte
à	PRP	à
clé	NOM	clé
dehors	ADV	dehors
Julien	ADJ	julien
et	KON	et
Nicolas	NAM	<unknown>
donne	VER:pres	donner
