ou	KON	ou
tu	PRO:cls	tu
veux	VER:pres	vouloir
je	PRO:cls	je
te	PRO:clo	te
relise	VER:subp	relire
celui-là	PRO:dem	celui-là
euh	INT	euh
un	DET:ind	un
autre	ADJ	autre
un	DET:ind	un
autre	ADJ	autre
livre	NOM	livre
oui	FNO	oui
.	NAM	<unknown>
en	PRP	en
jaune	NOM	jaune
oui	FNO	oui
en	PRP	en
jaune	NOM	jaune
c'	PRO:cls	ce
est	AUX:pres	être
écrit	VER:pper	écrire
.	NAM	<unknown>
Cheval-Papi	NAM	<unknown>
"	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
titre	NOM	titre
et	KON	et
puis	KON	puis
là	ADV	là
.	VER:simp	<unknown>
là	ADV	là
c'	PRO:cls	ce
est	AUX:pres	être
écrit	VER:pper	écrire
.	NAM	<unknown>
Histoires	NOM	histoire
à	PRP	à
parler	VER:infi	parler
.	NOM:sig	<unknown>
le	DET:def	le
bleu	NOM	bleu
c'	PRO:cls	ce
est	AUX:pres	être
écrit	VER:pper	écrire
quoi	INT	quoi
.	NAM	<unknown>
c'	PRO:cls	ce
est	AUX:pres	être
écrit	VER:pper	écrire
.	NAM	<unknown>
Histoires	NOM	histoire
à	PRP	à
parler	VER:infi	parler
.	NAM	<unknown>
et	KON	et
puis	KON	puis
là	ADV	là
.	VER:simp	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
nom	NOM	nom
de	PRP	de
la	DET:def	le
dame	NOM	dame
qui	PRO:rel	qui
a	AUX:pres	avoir
écrit	VER:pper	écrire
qui	PRO:rel	qui
a	AUX:pres	avoir
écrit	VER:pper	écrire
le	DET:def	le
livre	NOM	livre
Laurence	NAM	<unknown>
Lentin	NAM	<unknown>
tu	PRO:cls	tu
veux	VER:pres	vouloir
me	PRO:clo	me
le	PRO:clo	le
raconter	VER:infi	raconter
oui	FNO	oui
allez	VER:impe	aller
-y	PRO:clo	y
vas	VER:impe	aller
Cheval-Papi	NOM	<unknown>
il	PRO:clsi	il
se	PRO:clo	se
met	VER:pres	mettre
à	PRP	à
quatre	NUM	@card@
pattes	NOM	patte
oui	FNO	oui
Papi	NOM	papi
s'	PRO:clo	se
est	AUX:pres	être
mis	VER:pper	mettre
à	PRP	à
quatre	NUM	@card@
pattes	NOM	patte
pour	PRP	pour
jouer	VER:infi	jouer
à	PRP	à
Cheval-Papi	NOM	<unknown>
pour	PRP	pour
jouer	VER:infi	jouer
à	PRP	à
Cheval-Papi	NOM	<unknown>
oui	FNO	oui
Cheval-Papi	NOM	<unknown>
ne	ADV	ne
bouge	VER:impe	bouger
pas	ADV	pas
oui	FNO	oui
Cheval-Papi	NOM	<unknown>
ne	ADV	ne
bouge	VER:impe	bouger
pas	ADV	pas
du	PRP:det	du
tout	ADV	tout
pendant	PRP	pendant
que	KON	que
Didou	NAM	<unknown>
monte	VER:pres	monter
sur	PRP	sur
son	DET:pos	son
dos	NOM	dos
pendant	PRP	pendant
que	KON	que
Didou	NAM	<unknown>
xxx	NOM	<unknown>
monte	VER:pres	monter
sur	PRP	sur
son	DET:pos	son
dos	NOM	dos
il	PRO:clsi	il
s'	PRO:clo	se
appelle	VER:pres	appeler
Didou	NAM	<unknown>
.	NAM	<unknown>
oui	FNO	oui
il	PRO:clsi	il
s'	PRO:clo	se
appelle	VER:pres	appeler
Didou	NAM	<unknown>
le	DET:def	le
petit	ADJ	petit
garçon	NOM	garçon
tu	PRO:cls	tu
me	PRO:clo	me
le	PRO:clo	le
redis	VER:pres	redire
Cheval-Papi	NOM	<unknown>
ne	ADV	ne
bouge	VER:impe	bouger
pas	ADV	pas
